timestamp,light_intensity,temperature,humidity
2025/9/13 21:15,4,20.1,74.6
2025/9/13 21:20,21,16.9,87
2025/9/13 21:25,34,19.6,78.9
2025/9/13 21:30,36,21.2,80.4
2025/9/13 21:35,34,19.2,77.6
2025/9/13 21:40,46,21.2,74
2025/9/13 21:45,2,20.5,75.4
2025/9/13 21:50,23,17.4,78.9
2025/9/13 21:55,31,18.1,80.7
2025/9/13 22:00,42,18.6,78
2025/9/13 22:05,5,24.8,68.8
2025/9/13 22:10,47,17,86.8
2025/9/13 22:15,13,14.3,88.8
2025/9/13 22:20,19,18.3,77.5
2025/9/13 22:25,38,17.9,84.3
2025/9/13 22:30,24,19.1,93.8
2025/9/13 22:35,5,18,82.5
2025/9/13 22:40,48,19.2,75.3
2025/9/13 22:45,42,20,79.9
2025/9/13 22:50,16,15.8,86.9
2025/9/13 22:55,41,16.1,80.6
2025/9/13 23:00,6,19.2,81.6
2025/9/13 23:05,17,20.7,70.6
2025/9/13 23:10,2,23,76.4
2025/9/13 23:15,36,25.8,69.8
2025/9/13 23:20,13,19.4,80.7
2025/9/13 23:25,33,20.3,80.8
2025/9/13 23:30,15,19,79.7
2025/9/13 23:35,11,23.3,74.2
2025/9/13 23:40,0,20.5,83.6
2025/9/13 23:45,26,15.2,78.8
2025/9/13 23:50,16,16.4,85.1
2025/9/13 23:55,34,20.8,84.6
